Layers Dimensions = [784 300 150  50  25  10]
Learning rate = 1e-05
Cost after epoch 87: 0.009330
Cost after epoch 88: 0.009189
Cost after epoch 89: 0.009018
Cost after epoch 90: 0.008900
Cost after epoch 91: 0.008753
Cost after epoch 92: 0.008597
Cost after epoch 93: 0.008480
Cost after epoch 94: 0.008332
Cost after epoch 95: 0.008200
Cost after epoch 96: 0.008067
Cost after epoch 97: 0.007938
Cost after epoch 98: 0.007804
Cost after epoch 99: 0.007680
Cost after epoch 100: 0.007565
Cost after epoch 101: 0.007438
Cost after epoch 102: 0.007310
Cost after epoch 103: 0.007206
Cost after epoch 104: 0.007067
Cost after epoch 105: 0.006948
Cost after epoch 106: 0.006832
Cost after epoch 107: 0.006731
Cost after epoch 108: 0.006619
Cost after epoch 109: 0.006512
Cost after epoch 110: 0.006389
Cost after epoch 111: 0.006277
Cost after epoch 112: 0.006175
Cost after epoch 113: 0.006080
Cost after epoch 114: 0.005979
Cost after epoch 115: 0.005869
Cost after epoch 116: 0.005770
Cost after epoch 117: 0.005662
Cost after epoch 118: 0.005567
Cost after epoch 119: 0.005461
Cost after epoch 120: 0.005356
Cost after epoch 121: 0.005274
Cost after epoch 122: 0.005175
Cost after epoch 123: 0.005090
Cost after epoch 124: 0.005007
Cost after epoch 125: 0.004892
Cost after epoch 126: 0.004817
Cost after epoch 127: 0.004726
Cost after epoch 128: 0.004641
Cost after epoch 129: 0.004560
Cost after epoch 130: 0.004480
Cost after epoch 131: 0.004394
Cost after epoch 132: 0.004304
Cost after epoch 133: 0.004226
Cost after epoch 134: 0.004145
Cost after epoch 135: 0.004060
Cost after epoch 136: 0.003983
Cost after epoch 137: 0.003909
Cost after epoch 138: 0.003821
Cost after epoch 139: 0.003759
Cost after epoch 140: 0.003672
Cost after epoch 141: 0.003597
Cost after epoch 142: 0.003540
Cost after epoch 143: 0.003451
Cost after epoch 144: 0.003392
Cost after epoch 145: 0.003322
Cost after epoch 146: 0.003256
Cost after epoch 147: 0.003184
Cost after epoch 148: 0.003129
Cost after epoch 149: 0.003047
Cost after epoch 150: 0.002986
Cost after epoch 151: 0.002920
Cost after epoch 152: 0.002857
Cost after epoch 153: 0.002795
Cost after epoch 154: 0.002742
Cost after epoch 155: 0.002677
Cost after epoch 156: 0.002627
Cost after epoch 157: 0.002558
Cost after epoch 158: 0.002503
Cost after epoch 159: 0.002439
Cost after epoch 160: 0.002374
Cost after epoch 161: 0.002323
Cost after epoch 162: 0.002271
Cost after epoch 163: 0.002223
Cost after epoch 164: 0.002165
Cost after epoch 165: 0.002120
Cost after epoch 166: 0.002062
Cost after epoch 167: 0.002015
Cost after epoch 168: 0.001962
Cost after epoch 169: 0.001917
Cost after epoch 170: 0.001865
Cost after epoch 171: 0.001822
Cost after epoch 172: 0.001773
Cost after epoch 173: 0.001717
Cost after epoch 174: 0.001688
Cost after epoch 175: 0.001635
Cost after epoch 176: 0.001597
Cost after epoch 177: 0.001554
Cost after epoch 178: 0.001509
Cost after epoch 179: 0.001472
Cost after epoch 180: 0.001437
Cost after epoch 181: 0.001393
Cost after epoch 182: 0.001357
Cost after epoch 183: 0.001319
Cost after epoch 184: 0.001271
Cost after epoch 185: 0.001243
Cost after epoch 186: 0.001209
Cost after epoch 187: 0.001171
Cost after epoch 188: 0.001132
Cost after epoch 189: 0.001103
Cost after epoch 190: 0.001065
Cost after epoch 191: 0.001035
Cost after epoch 192: 0.001003
Cost after epoch 193: 0.000976
Cost after epoch 194: 0.000942
Cost after epoch 195: 0.000913
Cost after epoch 196: 0.000880
Cost after epoch 197: 0.000852
Cost after epoch 198: 0.000826
Cost after epoch 199: 0.000799
Cost after epoch 200: 0.000771
Cost after epoch 201: 0.000746
Cost after epoch 202: 0.000721
Cost after epoch 203: 0.000696
Cost after epoch 204: 0.000666
Cost after epoch 205: 0.000645
Cost after epoch 206: 0.000619
Cost after epoch 207: 0.000598
Cost after epoch 208: 0.000575
Cost after epoch 209: 0.000552
Cost after epoch 210: 0.000531
Cost after epoch 211: 0.000508
Cost after epoch 212: 0.000494
Cost after epoch 213: 0.000469
Cost after epoch 214: 0.000453
Cost after epoch 215: 0.000433
Cost after epoch 216: 0.000417
Cost after epoch 217: 0.000400
Cost after epoch 218: 0.000378
Cost after epoch 219: 0.000368
Cost after epoch 220: 0.000349
Cost after epoch 221: 0.000335
Cost after epoch 222: 0.000319
Cost after epoch 223: 0.000307
Cost after epoch 224: 0.000295
Cost after epoch 225: 0.000281
Cost after epoch 226: 0.000270
Cost after epoch 227: 0.000255
Cost after epoch 228: 0.000245
Cost after epoch 229: 0.000230
Cost after epoch 230: 0.000222
Cost after epoch 231: 0.000212
Cost after epoch 232: 0.000200
Cost after epoch 233: 0.000192
Cost after epoch 234: 0.000184
Cost after epoch 235: 0.000175
Cost after epoch 236: 0.000167
Cost after epoch 237: 0.000156
Cost after epoch 238: 0.000150
Cost after epoch 239: 0.000142
Cost after epoch 240: 0.000135
Cost after epoch 241: 0.000128
Cost after epoch 242: 0.000123
Cost after epoch 243: 0.000116
Cost after epoch 244: 0.000111
Cost after epoch 245: 0.000103
Cost after epoch 246: 0.000097
Cost after epoch 247: 0.000094
Cost after epoch 248: 0.000088
Cost after epoch 249: 0.000084
Cost after epoch 250: 0.000078
Cost after epoch 251: 0.000074
Cost after epoch 252: 0.000071
Cost after epoch 253: 0.000065
Cost after epoch 254: 0.000062
Cost after epoch 255: 0.000059
Cost after epoch 256: 0.000057
Cost after epoch 257: 0.000053
Cost after epoch 258: 0.000050
Cost after epoch 259: 0.000046
Cost after epoch 260: 0.000044
Cost after epoch 261: 0.000041
Cost after epoch 262: 0.000039
Cost after epoch 263: 0.000037
Cost after epoch 264: 0.000035
Cost after epoch 265: 0.000032
Cost after epoch 266: 0.000030
Cost after epoch 267: 0.000028
Cost after epoch 268: 0.000026
Cost after epoch 269: 0.000025
Cost after epoch 270: 0.000023
Cost after epoch 271: 0.000022
Cost after epoch 272: 0.000020
Cost after epoch 273: 0.000019
Cost after epoch 274: 0.000018
Cost after epoch 275: 0.000017
Cost after epoch 276: 0.000015
Cost after epoch 277: 0.000014
Cost after epoch 278: 0.000014
Cost after epoch 279: 0.000012
Cost after epoch 280: 0.000012
Cost after epoch 281: 0.000011
Cost after epoch 282: 0.000010
Cost after epoch 283: 0.000009
Cost after epoch 284: 0.000009
Cost after epoch 285: 0.000008
Cost after epoch 286: 0.000008
Cost after epoch 287: 0.000007
Cost after epoch 288: 0.000006
Cost after epoch 289: 0.000006
Cost after epoch 290: 0.000006
Cost after epoch 291: 0.000005
Cost after epoch 292: 0.000005
Cost after epoch 293: 0.000005
Cost after epoch 294: 0.000004
Cost after epoch 295: 0.000004
Cost after epoch 296: 0.000004
Cost after epoch 297: 0.000003
Cost after epoch 298: 0.000003
Cost after epoch 299: 0.000003

Train Accuracy: 100.0%
Test Accuracy: 98.0700016022%
Calculation time: 1624.09 secs
